id,name,checkins,overall_star_rating,rating_count,engagement_count,price_range,payment_options_amex,payment_options_cash_only,payment_options_discover,payment_options_mastercard,payment_options_visa,restaurant_services_delivery,restaurant_services_catering,restaurant_services_groups,restaurant_services_kids,restaurant_services_outdoor,restaurant_services_reserve,restaurant_services_takeout,restaurant_services_waiter,restaurant_services_walkins,parking_lot,parking_street,parking_valet
460306238916,"Burgers & Brew",42702,4.5,739,6012,$,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0
167296696662160,"Burgers & Brew",30849,4.4,562,4339,$,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
479981894784,"Hefty Burgers",1322,4.5,111,5777,$,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0
383767212050333,"Jakes Burgers and Beer - Mansfield",1671,4.6,126,525,$$,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0
460703036696,"Burgers and Brew",81822,4.5,1614,8747,$,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0
154171898062577,"Rockstar Burgers",11790,4.6,905,12581,$$,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0
154899801865289,"Burgers Lab",82,5,74,2357,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
132224523514318,"Moo Moo's Burger Barn - Lodi Location",4008,4.2,136,713,$,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
1404912776460209,"Monster Burgers",12170,4.5,388,14250,$$,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0
147721871943819,"California Burgers",5439,4.1,153,1089,$,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0
198223153548142,"4505 Meats, 4505 Burgers & BBQ",14308,4.6,382,9619,$$,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1
1563009837292397,"Matteo Special Burgers",5174,4.8,511,19687,$,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0
476942982472,"Chunky's Burgers",29934,4.5,1056,8804,$,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0
395149227306478,"Boulevard Burgers & Tap House",11164,4.4,236,4544,$,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0
207712439260914,"JJ's Burgers",5372,0,0,1953,$$,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0
544812782221335,"Allegro Burgers & Grill",17294,4.6,369,20183,$$$,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0
241312136387591,"TJ's Burgers",1274,4.7,342,4536,$$,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,0
1656136664445007,"Red Robin Gourmet Burgers",22009,4.2,471,1284,$$$,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0
10156129564733698,"Red Robin Gourmet Burgers",41642,4.1,646,1327,$$,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0
996732977056061,"House of Burgers",6216,4.5,238,2899,$,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0
255914997931477,"Stockyard Burgers & Bones",13550,4.6,329,2821,$$,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
276813262379955,"Grindhouse Killer Burgers",36803,0,0,12048,$$,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0
10150163013592885,"Bub's Burgers & Ice Cream",50792,4.6,1976,11783,$,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0
1734677133430930,"Weekend Dreams Burgers & Grill",1205,4.9,158,1960,$,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0
10150570867038762,"Willie's Burgers",11793,4.3,465,5123,$,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0
725678934249184,"Pigalle Steak & Premium Burgers",14044,4.5,231,6332,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0
1715846965150053,"Red Robin Gourmet Burgers",13276,4.3,451,694,$$$,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
10150339475829009,"Bemdito Steaks & Burgers",58763,4.2,2069,23443,$$,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0
198409296862056,"Freds Burgers",20877,4.5,814,5220,$,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0
311905269158759,"Krafty's Burgers & Brews - Garner",6271,4.7,164,1087,$$,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0
10150161555973803,"Good Ol' Burgers",6461,4.3,327,3598,$,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0
1774617892580294,"Flipdaddy's Burgers & Beers",24987,4.3,288,13352,$$,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
462907720393739,"D's Giant Burgers",1037,4.7,102,540,$$,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0
647221555406248,"Downtown Burgers",1565,4.8,326,11702,$,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0
125577510852621,"B-52 Burgers & Brew",29613,4.3,808,10817,$,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0
10151805095508584,"Monster Burgers",4855,4.6,405,22608,$$,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0
386817741371565,"Big Lous Burgers and BBQ",21531,4.1,410,20532,$,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0
305452053317860,Burgerspace,273,4.8,78,2194,$$,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0
218646784814490,"Val's Burgers",26033,4.7,1046,6415,$$,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0
1543281419311200,"Xzinho Burgers - Navegantes",14660,4.8,484,7492,$$,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0
696969200398950,"Chester Burgers",2923,4.6,304,31505,$$,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0
181782095208037,"Jukebox Burgers",22903,4.3,672,8403,$$,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0
1593911567296054,"Wayback Burgers",3741,4.6,218,10376,$$,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0
211924318831855,"Main Street Burgers",8082,4.2,268,8079,$,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1
189280857756112,"Roam Artisan Burgers",16164,4.6,399,3452,$,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0
197960517385619,"Jamuy Wings & Burgers",808,4.5,165,11631,$$,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0
302462039770925,Frankys,11051,4.4,334,8226,$$,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1759434387449387,"Red Robin Gourmet Burgers",16678,4.3,440,1036,$,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0
1308108949309903,"Biggen's Burgers & Barbie-Q",408,4.9,347,6095,$,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0
873813976038015,"400 Degrees Gourmet Burgers & Fries",4707,4.3,11,699,$$,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0
1723039597946824,"Eat Burgers",11070,0,0,41458,$,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0
10150230270086628,"Hodad's Ocean Beach",173602,4.7,8812,40482,$,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
1884049911823570,"Sylvester's Burgers-Atascadero",1632,4.8,58,531,$$,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0
512226835479387,"A&B Burgers",14165,4.3,597,9481,$$,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
128774833863462,"Grease Monkey Burgers",46775,4.5,920,7578,$$,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0
423558424341878,"Burgess Brothers' Barbeque & Burgers",2932,4.4,309,6452,$$,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0
1064825183613997,"Mona's Burgers & Shakes",753,4.5,35,556,$,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
10156427462984880,"Red Robin Gourmet Burgers",18461,4.2,529,3112,$,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
179504012101667,"Jimmy Hula's, Fish Tacos, Burgers and Beer",17406,4.4,575,11948,$,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0
136216169781501,"Triple XXX Burgers",22776,4.2,379,12660,$$,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
625115674243245,OBurgers,5605,0,0,12734,$$,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0
667129799985627,"B&D Burgers",39762,4.3,1413,9863,$,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1081423505282740,"Caius Burgers Grill",9651,4.8,513,17202,$,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0
1925428094193801,"Red Robin Gourmet Burgers",17277,4.2,432,1042,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0
490865571071629,"Burger's House",2216,0,0,11603,$$,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0
253928764806096,"Chelsea Burgers & Shakes",2384,0,0,7273,$$,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0
1486862151360587,"Kustom Burgers",3326,4.9,182,2350,$$,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
194397140724231,"Millie's Burgers Steaks & Shakes",215,3.9,53,7870,$,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0
467348593800,"Jack's Prime Burgers & Shakes",12151,4.5,355,2190,$$,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0
153589258689504,"Woodstock Burgers, Drinks & Good Music",27,4.5,65,4190,$$,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0
1541350672849043,"BaBang Burgers, drinks & beats",269,4.6,94,15169,$,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0
295517937622741,"CV Burgers SPS",286,4.9,69,4519,$$,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0
135898226486036,"Honest Burgers",12828,4.6,716,22511,$,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0
194755920568198,"Espiau's Restaurant; Mexican, American, Burgers & Bar",31431,4.3,613,2774,$$,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0
160539390689361,"Beverly Burgers",2133,3.6,532,17931,$,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0
272831206078511,"Apollo Restaurant",15274,4.7,1531,35598,$,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0
337982949589007,"The Buck Burgers & Brew",34780,4.4,833,8637,$$,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0
10156427462984880,"Red Robin Gourmet Burgers",18461,4.2,529,3112,$,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
149694121759188,"Monroe's Burgers & Beers",3333,4.8,363,10009,$,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0
111926499526242,"Ridiculous Burgers",869,4.9,1326,8597,$$,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0
625115674243245,OBurgers,5605,0,0,12749,$$,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0
272831206078511,"Apollo Restaurant",15274,4.7,1531,35597,$,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0
1308108949309903,"Biggen's Burgers & Barbie-Q",408,4.9,347,6096,$,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0
463693627095210,"Blues & Burgers Choperia",16892,4.8,215,3509,$,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0
1081423505282740,"Caius Burgers Grill",9651,4.8,513,17204,$,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0
173162163054363,"B Square Burgers & Booze",10799,4.6,283,1619,$$,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0
130928310416396,"JUICY LUCY Prime Burgers",19209,0,0,87771,$,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1
1563009837292397,"Matteo Special Burgers",5174,4.8,511,19687,$,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0
594887477359390,"Hand Cut Burgers & Chophouse",10785,0,0,1932,$$,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
10150609533980510,"Rock and Burger!",21685,0,0,43065,$$,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0
502473049888875,Broxton,19757,4.3,432,41373,$$,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1231127573601625,"The Burgers Dourados",1207,4.7,49,6004,$$,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0
1501346970156961,"TITAN Burger",1026,4.7,134,16106,$,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1
1774617892580294,"Flipdaddy's Burgers & Beers",24987,4.3,288,13352,$$,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
647221555406248,"Downtown Burgers",1565,4.8,326,11702,$,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0
209963242369152,"Gyros, Burgers & More",1155,4.3,30,183,$,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0
184894691912298,"Notorious Burgers",1128,0,0,11082,$,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0
961177507261846,"Jack Burger's",1623,4.8,375,16072,$$,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0
307106372831170,"Brixton Burgers",5474,0,0,15056,$,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0
2036222406642866,"Hells Bar N Burgers",23167,4.8,1398,85633,$$,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
516662475121601,"Ranch House Burgers II-Mission, TX",29622,4.7,563,15057,$$,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
673658909380875,"FireFly Burger",28367,4.2,577,137303,$,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0
701543076532147,"Johnny's Burgers",11437,4.2,601,19320,$$,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0
809802665800557,"Micks Monster Burgers",12837,4.8,274,4765,$,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
