id,name,checkins,overall_star_rating,rating_count,engagement_count,price_range,payment_options_amex,payment_options_cash_only,payment_options_discover,payment_options_mastercard,payment_options_visa,restaurant_services_delivery,restaurant_services_catering,restaurant_services_groups,restaurant_services_kids,restaurant_services_outdoor,restaurant_services_reserve,restaurant_services_takeout,restaurant_services_waiter,restaurant_services_walkins,parking_lot,parking_street,parking_valet
1645776218852118,"Krozty Burger",92,0,0,34964,$,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0
1500517516877574,"Goody Goody Burgers",23203,4.4,880,13665,$,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0
337982949589007,"The Buck Burgers & Brew",34780,4.4,833,8637,$$,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0
430621787050622,"Burger King Cambodia",28277,4.3,488,137130,$$,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
1431753340423483,"Burgers and Beers Grillhouse",13797,4.5,336,7202,$$,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0
10150179135534868,"Mojo's Wings Burgers Beer",33805,4.1,833,10241,$$,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
1545837855725007,"Bastard Pizzas, Burgers N' Shakes",1071,4.4,111,9904,$$,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1
135898226486036,"Honest Burgers",12828,4.6,716,22511,$,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0
2005717736366080,"Papa Burgers",139,4.7,27,1965,$$,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0
161759054512147,"ZAR Burgers & Beer",1392,4.5,23,6864,$$$,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0
1593911567296054,"Wayback Burgers",3741,4.6,218,10378,$$,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0
10154621130314106,"Burger King Philippines",2240,3.3,645,795980,$,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0
1742819472607384,"Twins Pizza & Burgers",943,4.3,102,16299,$$,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0
1242651385755804,"Varda Grill Burgers and Hotdogs",229,4.4,62,6158,$,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0
652070041482920,"HEY HO Garage Burgers",16589,4.8,395,21473,$,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
339261762914619,"La Choza Burgers & More Belisario",1988,0,0,21875,$$$,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0
435414576567481,Eureka,10076,4.3,173,990,$$,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0
605567742987175,"HID Burgers Marcos Highway",1189,0,0,6047,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0
1117091695067335,"Gotham Burgers",7545,4.4,81,5654,$$,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0
991740797536746,"GOODFELLAS STEAKS & BURGERS",1769,0,0,22618,$$$,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0
1830785123815558,"San's Burgers",5169,0,0,193,$$,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0
10150224883727053,"TAYLOR MADE BURGERS",3307,0,0,91803,$,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0
2500420510182629,"Oi Polloi - Burgers & Cocktails",95,5,19,1201,$,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0
1159637707444832,"Arsenal Burgers & Beers",1778,4.6,187,10251,$$,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0
411334882303911,"8Cuts Burgers",17118,4.3,363,80702,$$,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
1082783091776958,"Lisa - Burgers & Drinks",1522,0,0,14299,$$,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1901233033430824,"Bun's Burgers",195,4.5,183,7420,$$,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0
869358516547021,"Coruja Burgers",170,4.8,36,3312,$,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
1824079997859158,"Los Carboneros - Burgers & Tacos",352,4.1,79,12487,$$,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0
197960517385619,"Jamuy Wings & Burgers",808,4.5,165,11633,$$,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0
528184210556373,"Pringles King Burgers",8533,4.6,102,11676,$,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0
282644911859322,"Boom Burgers",3459,0,0,17531,$$,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0
157973237890496,"70's BURGERS",79,4.8,86,11879,$$,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
630776960293520,"Ruta 86",1424,0,0,16216,$$,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1564523597160588,"El Toro",7668,4.8,419,17501,$$$,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0
250913561727000,"In Casa Top Fine Burgerâ€™s",2845,0,0,15787,$$,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0
119550951458838,"Cuarto de Kilo Gira-Grill Burgers",25712,0,0,99220,$$,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0
1276134245804347,"ArmyNavy Burger + Burrito Philippines",4077,0,0,296033,$$,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0
1898006083781554,"Pattys & Buns Burgers",59,3.8,8,73,$,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0
1467491683340838,"Backyard Burgers Davao",21823,4.3,846,51864,$$,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0
520247158142625,"Rock Tavern Puerto Rico",8094,0,0,13285,$,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0
176303399134055,"Squeeze Inn Tracy",12107,4.5,476,2523,$,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
444924822625214,"Æ  Bistro - Steak Burger & Guabao",331,5,25,11008,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
510615962371307,"IYO Burgers",3279,4.3,203,31969,$$,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0
467684513600449,"Clash of Burgers San Miguel Branch",626,4.9,36,2983,$,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0
165199587405729,"Bluey's Smokehouse - Burgers & BBQ",312,5,37,2506,$,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0
1382465835321220,"Burger King Pakistan",26841,0,0,690347,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0
1253408238014213,"Highlander Wings & Burgers",2283,4.9,278,6338,$$,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0
374230646389947,Eto,60,4.9,39,7635,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0
225980357427074,"Na Villa Panquecas e Burgers",3844,4.7,248,11203,$,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0
786057131485672,"Urban Station Burgers & More",1054,4,104,25080,$,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1
169920523152419,"Coffee Sides Burgers & Cheesecakes Spot",3717,4.8,446,20284,$$,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0
232614634143346,"FamÃ­lia Bordeli TaÃ§as e Burgers - Unidade ItanhaÃ©m",227,4.8,16,2298,$,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0
1956288741283742,"Flipp Burgers & Wings",2610,4.8,123,7809,$,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0
250641088663800,"Daddy's Burger",4804,0,0,156265,$$,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0
184142768808296,"Les Francs Burgers",256,4.6,134,2661,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0
123733291551245,"Rocka BURGERS",826,4.7,239,6646,$$,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1596476767309427,"Bricks - Burgers & More",102,4.7,63,15475,$,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
166918067050644,"Travel Burger Cafe",3197,0,0,96198,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0
1806475556281775,"AD24 Burgers",304,4.8,261,26899,$$,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0
448655935337184,"Big Bellys Burgers",11368,4.4,921,89867,$,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0
1129612807050836,"Puok Burger Store",20441,4.8,5154,229774,$$,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0
898907083479539,"Grill Out - Bacoor, Cavite",1995,4.8,83,12418,$,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0
478001112390790,"Damn Good Burgers",726,4.7,112,7882,$,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0
319144498418315,"Foodbook Burgers",679,0,0,61299,$,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
205853183107794,"Mega Burgers Vosloorus",231,4.5,44,12376,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0
10151507574409681,"BUFFALO BURGER",13199,4.2,4860,920463,$$,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0
206174579407482,"Hudsons - The Burger Joint",12125,0,0,19027,$$,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0
488339268043798,"Clash of Burgers Kapasigan Branch",15046,0,0,40147,$$,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0
1803655539850202,"Burgers & Sliders Shop",194,4.4,254,20381,$,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1
1444315442565919,"Burger's Bar Wien",3432,4.5,608,29194,$$,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0
1523586277907454,"AGA Burger",9258,4.8,193,11964,$,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0
251025542009304,"Wayback Burgers Malaysia",644,0,0,3847,$,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0
568141220188571,"OopS Burger & Dessert - à¸ªà¸²à¸‚à¸²à¸¡à¸«à¸²à¸§à¸´à¸—à¸¢à¸²à¸¥à¸±à¸¢à¸™à¹€à¸£à¸¨à¸§à¸£ à¸žà¸´à¸©à¸“à¸¸à¹‚à¸¥à¸",376,5,2,20367,$,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1457771684522656,"Pizza Boss & Boss Burgers",433,4.7,223,14729,$$,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1596304243740240,"Amigoâ€™s Burgers",161,4.7,72,3159,$$,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0
1069470196419049,"Urban Gourmet Burgers",2405,4.1,252,73503,$$,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0
205946559830495,"GuimÃ©me's Grill Burgers - Hamburgueria",3713,4.8,189,6053,$,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0
1608387746106490,"Ahn's Burger",132,4.7,7,7,$,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0
188768041288132,"George's Giant Hamburger",644,4.6,63,565,$,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
335989409861442,"Sam's Fried Chicken & Burgers",37865,4,701,50242,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
117391215281016,"Chris Steaks & Burgers",4558,4.6,217,34785,$$,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0
10151684750204316,"Wolfes Diner & Burgers",31197,0,0,8509,$$,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0
720809554753582,"Black Tap Craft Burgers & Shakes Dubai",12953,4.6,403,33540,$$,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1
426128654150651,"Gibson's Gourmet Burgers & Ribs",14541,4.2,303,10509,$$,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0
10153508401080154,"Hot waves burgers",1011,4.2,469,134781,$,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0
176125979518657,"Burger Zaken Oudezijds Voorburgwal",2524,4.6,28,4439,$,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0
1672628963066492,"BAZ Bistro&burgers Constanta",3555,4.7,386,6572,$,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0
784883288219090,"Ministry oF Burgers",3989,0,0,48511,$$$,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
119763484773593,"Three Brothers Burgers",20785,4.6,507,3058,$,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0
1542751899280594,"Wright Burgers & Cafe",5156,4.5,241,64936,$,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0
203344370237528,"HOB - House of Burgers",1,0,0,14432,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0
472872089449000,"KGB - Killer Gourmet Burgers",3986,0,0,46595,$$,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
510293315699366,"Heroes Burgers & wings",1893,4.3,628,55468,$$$,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
1036430006487426,"Backson's Fine Burgers and Mussels",896,4.5,260,28347,$$,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0
642538892556844,"88 burgers",2261,4.8,140,46823,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
414364832298980,"Brothers in Law Burgers Thessaloniki",33335,4.5,998,676,$$,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0
286608188352435,"Chubby's - Jumbo Burgers & Frozen Custard",179,4.8,26,17223,$$,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0
459069324278227,"Big Mouth Burgers",834,4.6,308,17835,$,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1
1444244275867809,"Barley Baghdad Ø¨Ø±ÙƒØ± Ùˆ Ø³ØªÙŠÙƒ Ù…Ø·Ø¹Ù… Ø¨Ø§Ø±Ù„ÙŠ",47202,4.3,1597,620303,$$,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
644097402414900,"Takeout 2.O Cafe & Restaurant",22814,4.5,4230,247221,$,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
910214339039817,"McDonald's Paraguay",11605,0,0,317989,$,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0
1009127699180799,Takeout,69439,4.3,1792,147648,$$$,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
564368413694439,Timmy's,22657,4.1,678,239309,$,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0
256150658150491,"Johnny Rockets Bolivia",10195,0,0,100560,$$,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
364182770350941,Pasibus,4764,4.4,2604,133040,$,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0
1769547299955401,"Pier 7 ph",12827,0,0,155724,$$,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0
1874376119498423,"Hamburgueria Rock & Beer",7326,4.9,204,3038,$,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0
372563939482756,"Engine No9",28623,4.7,811,6083,$$,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0
